# schema source: Shipwright Operator v0.20.7 https://github.com/shipwright-io/build
apiVersion <string> enum=shipwright.io/v1beta1
kind <string> enum=BuildRun
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BuildRunSpec defines the desired state of BuildRun
spec.env <[]object>	# Env contains additional environment variables that should be passed to the build container
spec.env[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.env[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.env[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.env[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.env[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.env[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.env[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.env[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.env[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.env[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.env[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
spec.env[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.env[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.env[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.env[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.env[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.env[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.env[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.env[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.nodeSelector <map[string]string>	# NodeSelector is a selector which must be true for the pod to fit on a node. Selector which must match a node's labels for the pod to be scheduled on that node. More info: https://kubernetes.io/docs/concepts/configuration/assign-pod-node/
spec.output <object>	# Output refers to the location where the generated image would be pushed to. It will overwrite the output image in build spec
spec.output.annotations <map[string]string>	# Annotations references the additional annotations to be applied on the image
spec.output.image <string> (required)	# Image is the reference of the image.
spec.output.insecure <boolean>	# Insecure defines whether the registry is not secure
spec.output.labels <map[string]string>	# Labels references the additional labels to be applied on the image
spec.output.platforms <[]object>	# Platforms is the list of OS and CPU architecture combinations to build for. When non-empty, the build controller orchestrates parallel builds for each platform and assembles the results into an OCI image index (manifest list).
spec.output.platforms[].arch <string> (required)	# Arch is the CPU architecture of the image platform (e.g. "amd64", "arm64", "s390x", "ppc64le").
spec.output.platforms[].os <string> (required)	# OS is the operating system of the image platform (e.g. "linux").
spec.output.pushSecret <string>	# Describes the secret name for pushing a container image.
spec.output.timestamp <string>	# Timestamp references the optional image timestamp to be set, valid values are: - "Zero", to set 00:00:00 UTC on 1 January 1970 - "SourceTimestamp", to set the source timestamp dereived from the input source - "BuildTimestamp", to set the timestamp of the current build itself - Parsable integer number defined as the epoch seconds - or nil/empty to not set any specific timestamp
spec.output.vulnerabilityScan <object>	# VulnerabilityScan provides configurations about running a scan for your generated image
spec.output.vulnerabilityScan.enabled <boolean>	# Enabled indicates whether to run vulnerability scan for image
spec.output.vulnerabilityScan.failOnFinding <boolean>	# FailOnFinding indicates whether to fail the build run if the vulnerability scan results in vulnerabilities
spec.output.vulnerabilityScan.ignore <object>	# Ignore refers to ignore options for vulnerability scan
spec.output.vulnerabilityScan.ignore.id <[]string>	# ID references the security issues to be ignored in vulnerability scan
spec.output.vulnerabilityScan.ignore.severity <string> enum=low|medium|high	# Severity denotes the severity levels of security issues to be ignored, valid values are: - "low": it will exclude low severity vulnerabilities, displaying only medium, high and critical vulnerabilities - "medium": it will exclude low and medium severity vulnerabilities, displaying only high and critical vulnerabilities - "high": it will exclude low, medium and high severity vulnerabilities, displaying only the critical vulnerabilities
